,,,,,,,,,,,,
Fase a Gironi,,,,,,,,,,,,
1ª Giornata lega,,,9ª Giornata serie a,,,,2ª Giornata lega,,,10ª Giornata serie a,,
A,Friburgo,77,"84,5",Futbol Club Barcelona,2-4,,A,Everton,64,86,Reggina Calcio 1914,0-4
A,Tottenham Hotspur,85,67,Everton,4-1,,A,Futbol Club Barcelona,"74,5",79,Tottenham Hotspur,2-3
A,Riposa Reggina Calcio 1914,,,,,,A,Riposa Friburgo,,,,
B,Udinese,"72,5",67,Siviglia,2-1,,B,Siviglia,"79,5",76,Red Bull Lipsia,3-2
B,Nottingham Forest,"77,5",74,Wolfsburg,2-2,,B,Wolfsburg,"71,5","77,5",Udinese,1-2
B,Riposa Red Bull Lipsia,,,,,,B,Riposa Nottingham Forest,,,,
C,Bayern Monaco,"85,5",89,Atletico Madrid,4-4,,C,Hoffenheim,"74,5",80,Pisa SC 1909,2-3
C,Liverpool Football Club,"80,5",78,Hoffenheim,3-3,,C,Atletico Madrid,"83,5","92,5",Liverpool Football Club,3-5
C,Riposa Pisa SC 1909,,,,,,C,Riposa Bayern Monaco,,,,
D,real betis balompie,67,82,Sampdoria,1-3,,D,Parma,71,65,Borussia Mgladbach,1-0
D,West Ham United,"70,5",75,Parma,1-2,,D,Sampdoria,67,65,West Ham United,1-0
D,Riposa Borussia Mgladbach,,,,,,D,Riposa real betis balompie,,,,
3ª Giornata lega,,,11ª Giornata serie a,,,,4ª Giornata lega,,,12ª Giornata serie a,,
A,Friburgo,"65,5",64,Everton,0-0,,A,Reggina Calcio 1914,"74,5",68,Futbol Club Barcelona,2-1
A,Reggina Calcio 1914,"73,5",74,Tottenham Hotspur,2-2,,A,Tottenham Hotspur,"65,5","78,5",Friburgo,0-3
A,Riposa Futbol Club Barcelona,,,,,,A,Riposa Everton,,,,
B,Nottingham Forest,68,"73,5",Red Bull Lipsia,1-2,,B,Nottingham Forest,81,81,Siviglia,3-3
B,Wolfsburg,74,"69,5",Siviglia,2-1,,B,Red Bull Lipsia,77,68,Udinese,2-1
B,Riposa Udinese,,,,,,B,Riposa Wolfsburg,,,,
C,Bayern Monaco,66,62,Hoffenheim,1-0,,C,Pisa SC 1909,72,"71,5",Atletico Madrid,2-1
C,Pisa SC 1909,"85,5","76,5",Liverpool Football Club,4-2,,C,Liverpool Football Club,82,64,Bayern Monaco,3-0
C,Riposa Atletico Madrid,,,,,,C,Riposa Hoffenheim,,,,
D,real betis balompie,"73,5",75,Parma,2-2,,D,Borussia Mgladbach,72,80,Sampdoria,2-3
D,Borussia Mgladbach,"72,5","67,5",West Ham United,2-1,,D,West Ham United,"77,5",75,real betis balompie,2-2
D,Riposa Sampdoria,,,,,,D,Riposa Parma,,,,
5ª Giornata lega,,,13ª Giornata serie a,,,,6ª Giornata lega,,,14ª Giornata serie a,,
A,Friburgo,74,68,Reggina Calcio 1914,2-1,,A,Futbol Club Barcelona,84,"74,5",Friburgo,4-2
A,Futbol Club Barcelona,"90,5","73,5",Everton,5-2,,A,Everton,"63,5","75,5",Tottenham Hotspur,0-2
A,Riposa Tottenham Hotspur,,,,,,A,Riposa Reggina Calcio 1914,,,,
B,Udinese,71,"82,5",Nottingham Forest,1-3,,B,Siviglia,"74,5","70,5",Udinese,2-1
B,Wolfsburg,"80,5",78,Red Bull Lipsia,3-3,,B,Wolfsburg,"63,5",72,Nottingham Forest,0-2
B,Riposa Siviglia,,,,,,B,Riposa Red Bull Lipsia,,,,
C,Bayern Monaco,80,"74,5",Pisa SC 1909,3-2,,C,Atletico Madrid,"67,5","71,5",Bayern Monaco,1-1
C,Atletico Madrid,74,64,Hoffenheim,2-0,,C,Hoffenheim,77,73,Liverpool Football Club,2-2
C,Riposa Liverpool Football Club,,,,,,C,Riposa Pisa SC 1909,,,,
D,real betis balompie,74,"68,5",Borussia Mgladbach,2-1,,D,Sampdoria,80,71,real betis balompie,3-1
D,Sampdoria,"70,5","76,5",Parma,1-2,,D,Parma,"72,5",69,West Ham United,2-1
D,Riposa West Ham United,,,,,,D,Riposa Borussia Mgladbach,,,,
7ª Giornata lega,,,15ª Giornata serie a,,,,8ª Giornata lega,,,16ª Giornata serie a,,
A,Reggina Calcio 1914,65,"65,5",Everton,0-0,,A,Everton,0,0,Friburgo,-
A,Tottenham Hotspur,70,"77,5",Futbol Club Barcelona,1-2,,A,Tottenham Hotspur,0,0,Reggina Calcio 1914,-
A,Riposa Friburgo,,,,,,A,Riposa Futbol Club Barcelona,,,,
B,Red Bull Lipsia,"75,5",66,Siviglia,2-1,,B,Red Bull Lipsia,0,0,Nottingham Forest,-
B,Udinese,78,"65,5",Wolfsburg,3-0,,B,Siviglia,0,0,Wolfsburg,-
B,Riposa Nottingham Forest,,,,,,B,Riposa Udinese,,,,
C,Pisa SC 1909,73,"64,5",Hoffenheim,2-0,,C,Hoffenheim,0,0,Bayern Monaco,-
C,Liverpool Football Club,74,"69,5",Atletico Madrid,2-1,,C,Liverpool Football Club,0,0,Pisa SC 1909,-
C,Riposa Bayern Monaco,,,,,,C,Riposa Atletico Madrid,,,,
D,Borussia Mgladbach,77,82,Parma,2-3,,D,Parma,0,0,real betis balompie,-
D,West Ham United,77,70,Sampdoria,2-1,,D,West Ham United,0,0,Borussia Mgladbach,-
D,Riposa real betis balompie,,,,,,D,Riposa Sampdoria,,,,
9ª Giornata lega,,,17ª Giornata serie a,,,,10ª Giornata lega,,,18ª Giornata serie a,,
A,Futbol Club Barcelona,0,0,Reggina Calcio 1914,-,,A,Reggina Calcio 1914,0,0,Friburgo,-
A,Friburgo,0,0,Tottenham Hotspur,-,,A,Everton,0,0,Futbol Club Barcelona,-
A,Riposa Everton,,,,,,A,Riposa Tottenham Hotspur,,,,
B,Siviglia,0,0,Nottingham Forest,-,,B,Nottingham Forest,0,0,Udinese,-
B,Udinese,0,0,Red Bull Lipsia,-,,B,Red Bull Lipsia,0,0,Wolfsburg,-
B,Riposa Wolfsburg,,,,,,B,Riposa Siviglia,,,,
C,Atletico Madrid,0,0,Pisa SC 1909,-,,C,Pisa SC 1909,0,0,Bayern Monaco,-
C,Bayern Monaco,0,0,Liverpool Football Club,-,,C,Hoffenheim,0,0,Atletico Madrid,-
C,Riposa Hoffenheim,,,,,,C,Riposa Liverpool Football Club,,,,
D,Sampdoria,0,0,Borussia Mgladbach,-,,D,Borussia Mgladbach,0,0,real betis balompie,-
D,real betis balompie,0,0,West Ham United,-,,D,Parma,0,0,Sampdoria,-
D,Riposa Parma,,,,,,D,Riposa West Ham United,,,,
